Supplier_ID,Fabric_Trim,Fabric_Rib,Fabric_Body,Fabric_CollarCuff,Sewing_Trims,Packing_Trims,Interlining,Threads,Color_Sets_Count,Unit_Count,Order_Value_USD,Delay_Penalty_USD_Per_Day,Shipping_Cost_USD,Order_Priority,Order_ID,Forwarder,Mill_Source
SUP-013,625.0,571.0,2734.0,576.0,1115.0,981.0,296.0,3241.0,3.0,3053.0,27477.0,274.77,2800.0,Medium,ORD-20260625-C0040,Wanhai,Both
SUP-013,754.0,101.0,3379.0,226.0,1460.0,346.0,840.0,3832.0,7.0,14867.0,104069.0,1040.69,4500.0,Medium,ORD-20260625-C0041,ONE,Internal
SUP-013,1366.0,800.0,1693.0,370.0,1885.0,2352.0,157.0,5498.0,2.0,4149.0,58086.0,580.86,1500.0,Low,ORD-20260625-C0042,Gemadept,Internal
SUP-006,632.0,657.0,3076.0,294.0,2631.0,969.0,548.0,5409.0,8.0,8339.0,91729.0,917.29,2800.0,High,ORD-20260625-C0043,Wanhai,Internal
SUP-014,915.0,467.0,1065.0,636.0,1635.0,1572.0,1293.0,4688.0,5.0,4911.0,68754.0,687.54,4500.0,Medium,ORD-20260625-C0044,ONE,Outsource
SUP-015,693.0,938.0,2043.0,101.0,1315.0,2834.0,1442.0,1334.0,4.0,5117.0,71638.0,716.38,10000.0,Critical,ORD-20260625-C0045,DHL,Internal
SUP-008,429.0,650.0,3761.0,248.0,1292.0,1421.0,928.0,620.0,4.0,12167.0,133837.0,1338.37,1500.0,Critical,ORD-20260625-C0046,Gemadept,Outsource
SUP-002,1352.0,346.0,1836.0,113.0,1619.0,866.0,1379.0,1044.0,6.0,7394.0,88728.0,887.28,2800.0,Medium,ORD-20260625-C0047,Wanhai,Internal
SUP-009,374.0,701.0,4542.0,261.0,1546.0,2274.0,1112.0,5822.0,7.0,9097.0,72776.0,727.76,1500.0,High,ORD-20260625-C0048,Gemadept,Internal
SUP-011,271.0,332.0,715.0,57.0,2348.0,1231.0,641.0,5733.0,4.0,5236.0,68068.0,680.68,4500.0,Low,ORD-20260625-C0049,ONE,Outsource
SUP-007,922.0,814.0,3343.0,97.0,617.0,469.0,989.0,770.0,5.0,1514.0,15140.0,151.4,4500.0,Medium,ORD-20260625-C0050,ONE,Outsource
